Random Number 1,Random Number 2,Random Number 3
0.536021891444289,0.7530828823842746,0.9928285783227914
0.7811551353843583,0.909369697840319,0.30147197850922436
0.23896037692115457,0.6398386425414897,0.2537951242956642
0.9844033503897218,0.9762107806421699,0.21866426688656404
0.321470197531431,0.5664075496877504,0.05512632810328866
0.09156636304791288,0.8107478750689067,0.3912705013982688
0.781445528227475,0.18829040413938414,0.7214761024921929
0.6110640508267696,0.6598561217608894,0.45817333381932124
0.6941135135203458,0.9110051122963855,0.1911364024903941
0.7053518576275815,0.06125789100015633,0.08342573936990894
0.022170518075080747,0.829657767156601,0.5224344229701309
0.05317789569161446,0.9496554602608511,0.019231592769739847
0.5614375481803192,0.37814566939888017,0.7460188637221926
0.9560464299608072,0.16648987510301205,0.19664504565418217
0.3168170975743003,0.2945100875608341,0.5800413460731582
0.4624555658615652,0.5659903048394759,0.17920310053612554
0.8789068627069428,0.9436918935824544,0.7544372094772002
0.7602715288025527,0.25672718161245767,0.3951373004118235
0.950830871503346,0.6223775154842075,0.31151701608853133
0.8007385950188829,0.3088020390068573,0.6320119548959456
0.22132777585076424,0.0946456473162931,0.639462254704937
0.33492624692459005,0.9217753160655277,0.35826483481068216
0.4935943552712547,0.5864064226641246,0.042189358387392795
0.5563786396342754,0.2345665310435372,0.8901949214475339
0.7666414528077644,0.8008335188990716,0.10254939432282884
0.6556063374387808,0.8089252580691969,0.8669588795986397
0.25131037183880933,0.7830100045863766,0.5821554465051726
0.07007822829900623,0.06213433636482091,0.86604923521984
0.39258925533826516,0.8072282691192254,0.7958669204391784
0.5157386166228014,0.18788579677931516,0.4230384097747507
0.13449015613003468,0.005222969722756932,0.024490526125341083
0.362470924790245,0.9636566504604017,0.2800504978223609
0.36077231883798055,0.2507818362084744,0.5840257944302962
0.3737838763758865,0.31817242595600737,0.9266982760666017
0.985050633889191,0.48599759665921816,0.11515068842436549
0.7388989901331033,0.30803018818029426,0.6853225019048844
0.8539511988331778,0.1660423833955268,0.7987832575337341
0.09560804697934933,0.43147955567001284,0.4511546768577763
0.8963153709851945,0.25214095900198363,0.687221690398451
0.06488645235416457,0.9411867719812832,0.8790331416347616
0.94783313188428,0.8853945319676869,0.7222760413478682
0.2680918606502112,0.5175945641796583,0.8500042621901063
0.4988897909920639,0.24068603710154124,0.7646383263367305
0.8305415666709746,0.4257631993447287,0.5742620859161678
0.5225777281198561,0.16879049127016843,0.003768922658316076
0.6057746202720855,0.7945181052732625,0.25772669093264167
0.762200146298918,0.06949379122778543,0.6585965564135047
0.837495080043645,0.8876415516987516,0.6943692928661397
0.6492144950546022,0.5993758915141844,0.987530726163934
0.17058680672776405,0.6097210203331108,0.8552017582438839
0.190186827137504,0.023453180242001714,0.2301994683026225
0.46634874877347354,0.6910802489381158,0.18976626777632744
0.7651555791076583,0.7094979296492713,0.43073720842287844
0.2591155066809111,0.6065562050599748,0.12136379055166235
0.5600438690505357,0.8904392916901993,0.052243019768057786
0.5798580872948078,0.9195830285649943,0.890596501518511
0.7770598604788096,0.9653091865494258,0.9928989391464192
0.692027519217807,0.33380806816408226,0.6474503807754044
0.16913760364598873,0.8103945671647261,0.8814796155222568
0.7143278686740927,0.9623643223982882,0.08475178530492644
0.925552067742007,0.7459075881026507,0.6056810451689558
0.12275291859003945,0.9442793902448853,0.46721379435466115
0.2851629035752492,0.6123909260232725,0.9049334545106354
0.43505790609452166,0.03893826769436548,0.8441579603954216
0.2562879118634702,0.9724168025862251,0.7542211904461731
0.9093439803646945,0.9537946018955256,0.5076172052997858
0.1672593026681205,0.44798161972370243,0.9510205077356001
0.8704311883657287,0.28629553535458196,0.8508820746104477
0.8809139818503565,0.07268180802127333,0.9688913518052212
0.3159559775953662,0.15976258395450793,0.34451611798315684
0.13744356022344073,0.3838791891525951,0.7199533817430194
0.8727455501702914,0.7014186168743325,0.4055569362951217
0.3551679209406824,0.6659881983140667,0.39094082459436796
0.19606591767699988,0.7138022578887798,0.4309275093438891
0.586455640685752,0.06988995705933188,0.038161715110345384
0.5084738413038075,0.04350156255313897,0.8465544606217585
0.6594354725871867,0.43929823510730004,0.3605209014814287
0.042377814437540184,0.6166590767271787,0.7062909800260061
0.4818919889562332,0.27895481901660113,0.42555765146382396
0.1541956977734138,0.5494411577533083,0.7706528924612298
0.7617499678862965,0.16757443861545174,0.7294938659265012
0.22417788876186084,0.3838982865184377,0.3487218921355022
0.8024123428733496,0.10407387146309732,0.9322638565829348
0.722423555666448,0.7097668991405476,0.02932626931655291
0.25016747423393615,0.9891124121535388,0.6701602253563296
0.0944207698261057,0.19152508780326483,0.957667483830315
0.9931401036931942,0.37302785084916923,0.14416251895843601
0.46583611051638396,0.10934632307390746,0.36598357576522944
0.9241336343175662,0.7902953497080725,0.45879343239511083
0.8577743194255225,0.13211503838805894,0.012261731701643575
0.25313086511732397,0.4017736155530315,0.4230014264533781
0.3822841504621164,0.9718477171472176,0.4120041447286026
0.5718870102880103,0.10995184424406446,0.040303954700163125
0.8655674610335106,0.04009955408462118,0.6181244236106845
0.8634030418803952,0.11158636732531002,0.7475869230887559
0.9557237838624381,0.49534791752147866,0.3207639819491599
0.921375761823622,0.6962664245427179,0.46695529814069325
0.452468904055616,0.7432965143016429,0.8706807675420052
0.6781889972396404,0.37678942860965625,0.3248112919020021
0.08936139318661807,0.3643774729262649,0.2906134789278094
0.5635290135188944,0.1628375118637102,0.8073605707735088
0.7508291737920841,0.9922597126586282,0.7615386553908499
0.3143667433412791,0.024031863107659923,0.31347388444524293
0.39875701690212995,0.348848654598929,0.02519335583161486
0.6864653140739697,0.9506703221844405,0.18179791069897322
0.06833780742729778,0.9578671740451413,0.2678056606820485
0.4801345484524119,0.29246949813825474,0.24123501148910942
0.9105687367241442,0.3623022937863264,0.9225575850792256
0.6924879265174395,0.09101559641861756,0.40237220421824393
0.381057368042769,0.6679771797131788,0.01569589363796664
0.06722654402905348,0.20193890698682448,0.20882162641156643
0.7847541774675078,0.8770055725017647,0.8834345143305236
0.7011453275233355,0.6298948971832561,0.43594332675390657
0.24561813611396477,0.06986465486915361,0.5207300304556784
0.4496118999569626,0.36482204286619,0.6083060448395103
0.11627561171908551,0.5460435262364016,0.8771099057813235
0.3491001177793648,0.02713668463716923,0.4668754135748079
0.3912735442194536,0.061286380487997505,0.23553425907580405
0.2128118785005927,0.7229732567844104,0.5957346901520485
0.718511652535891,0.6441584637324378,0.5186414275428006
0.9351883520708664,0.7778861812577581,0.33029534465822996
0.5617720923992656,0.6152328359175957,0.49973060874118447
0.7705263001740991,0.6112304811995419,0.8135702145601998
0.6199559201017717,0.691343411278459,0.8414654901279615
0.6351870721923997,0.2415074369904726,0.004981733910529251
0.3415103908653039,0.15024252449691955,0.8458026491087931
0.4047812068036287,0.5076277895536114,0.857403926210399
0.3162703536057685,0.041051729939382775,0.6918530147017117
0.14166389318237083,0.6251357196503051,0.4374533921187208
0.23170143108927732,0.28867445323316443,0.541291755002828
0.8425955023107904,0.5294128462336035,0.4894025814122769
0.5583263000905909,0.1173410447289508,0.04226122662747822
0.03714915826281273,0.6745686926145196,0.05613244123950689
0.30889716851955495,0.8845079206889468,0.18793141536983504
0.6901071285438181,0.7917099219469321,0.6549478614897658
0.4877438207114809,0.6561524427282281,0.9020061890197537
0.7828108636742261,0.8909417906297614,0.49480135026432703
0.8639150515873192,0.2446536777848084,0.9919584059554802
0.08506677383947736,0.8742655219033927,0.6389594367462372
0.11129942452315378,0.36675048554153267,0.637369328485023
0.579623246923028,0.31430959208372466,0.15994531263687906
0.9747190113820947,0.5565080366004677,0.04422324222115914
0.728115610265201,0.001704475793171345,0.9883319809641059
0.3341563090094193,0.45217069807940014,0.47423213019738686
0.585217818543967,0.297041897587904,0.9268392193187355
0.8479324817414794,0.8213401529233375,0.37360401802638143
0.5057128635383166,0.4242516101114152,0.8152276548657034
0.5644030392437454,0.406139237197368,0.5036592801455059
0.727915853236089,0.46414524014291314,0.35837397460202747
0.20866283024531118,0.5741639487057695,0.9110930520375238
0.02747992108800934,0.5124568078186998,0.6906010378814845
0.41186734713144946,0.9717774759955043,0.674620442309601
0.46825692108649564,0.259958550272838,0.7336892977228126
0.794490664898501,0.5183548157159318,0.44583367309927346
0.9708478911229663,0.30709261091634554,0.9383965007797074
0.42711181429367195,0.7798459833743258,0.8993278187887751
0.4131792798114654,0.3880031092307621,0.7578754082807309
0.9093206006841502,0.2916229876759385,0.1821881947763897
0.16639014754896242,0.27551718647922274,0.2221383561734246
0.668704160337176,0.5177792998096099,0.5893770248038137
0.7218846194094171,0.795142450056879,0.11979565339725018
0.7100368625908197,0.35795018383220956,0.2034100332437132
0.047924825331510545,0.14382016274654807,0.21602642947375772
0.29645096544347416,0.7154627830048313,0.43492711216463886
0.6234020344684803,0.9876960782963426,0.5334036405041787
0.19980098096982124,0.523659479238794,0.5517478631628066
0.12894783169707114,0.8553402115843154,0.48342362834620856
0.5939543542202754,0.39029766561366996,0.13531752075787185
0.9200541385312517,0.6016529961129187,0.08157297057050072
0.3583376736564178,0.18490252100260318,0.9993483316910506
0.6106863109153214,0.07949079213864119,0.30136211745219355
0.11545056903292139,0.5060693202008214,0.849387317970931
0.9082277599845743,0.5898924445688662,0.12074812824933989
0.21134713271148864,0.7090059196190964,0.7929533214160521
0.8457102593528141,0.17034135368609626,0.9751616394225
0.04935272008584046,0.29887057790880944,0.7982295972083093
0.4710477611803662,0.8018134390300968,0.2973835449523984
0.19715846059533737,0.020111131368157675,0.21385237466272244
0.5742583801032459,0.22116716747256282,0.963216223650186
0.5712368780914792,0.8547844169274535,0.5836805350917128
0.12049192246879203,0.6368769819065171,0.9719206407580281
0.11747365039120616,0.5059149212185736,0.8604989048016985
0.33835972050783847,0.7721293761750847,0.13765866569532115
0.6912712561062357,0.464073679955613,0.40574167464910627
0.9323178875917856,0.4358769673381391,0.7846140321016396
0.6123852680369812,0.23757830033048877,0.4114905191543027
0.6059444651591385,0.03964141754710271,0.11031089461638577
0.8199580360835095,0.13989503436365536,0.6095260138983116
0.5230020780829637,0.8169383840339611,0.14327083370082427
0.6342898031754061,0.017458537575005928,0.6984446259156251
0.4808257430522118,0.9786340481805195,0.07656186075436755
0.6580610190731006,0.2600440475234217,0.5535149021225511
0.10546211683066242,0.9418959299266676,0.34326066787286824
0.28722899375601363,0.636295059339438,0.09985602126576221
0.8433558115969028,0.6182828034163076,0.06102529588725891
0.029467178945793426,0.28054501802041476,0.663103521936551
0.19993839204327202,0.5304080465736674,0.6180368809585413
0.06923587973939593,0.5361595907421889,0.7714955917658044
0.19643894716152033,0.7678435009021073,0.5241781828100731
0.2772120544309269,0.3828951444431191,0.9128466057026511
0.4838177031580444,0.18824424538710804,0.1627857213104109
0.18452269743493477,0.33721804542412515,0.638026028374877
0.16563961111610515,0.516657276363052,0.7701036943024262
0.32279852637779327,0.9090784808609917,0.04636150472896261
0.9753098361471149,0.6003459784339321,0.5939119981648245
0.4628764400342996,0.10214172917065145,0.3046582946073515
0.15545904590912996,0.1679796914108308,0.4191973800219313
0.2355205804464775,0.48925226804894073,0.9494752413553
0.01673013678583901,0.5857468888122715,0.036030670229081796
0.38805591512661486,0.9824316415215205,0.9698049615989381
0.39033501147584404,0.7493369484874739,0.018412957378395878
0.7549920926774873,0.6851942717309544,0.6232793201487055
0.8662964204598057,0.17882519440786016,0.2984634550872932
0.8967351717224276,0.6739829129422421,0.6635349068729142
0.03155915036989332,0.040302828381525324,0.7952665627742574
0.5099176363608944,0.23053309711483405,0.2050531026446536
0.9960298519353049,0.06011947844725074,0.11076629104987712
0.7244361438663928,0.570507320486508,0.8004135186403977
0.5810791322891647,0.3324002062909913,0.27074093394171284
0.5257563533006758,0.38990554776050035,0.5478986012387689
0.05951503314814455,0.8460478009634588,0.8422704338005421
0.8347979147373553,0.6890595819514503,0.07936769821760847
0.4586800032189865,0.9102542697288711,0.5423912377754552
0.5378220221941781,0.7974109468006404,0.22434345750114948
0.37010973458025154,0.6233779458830352,0.7494830165775331
0.7088747972162996,0.9063996716026466,0.09930567925953859
0.2970958602691345,0.4763741662205724,0.29421974724620703
0.6686902628885372,0.09525593654712505,0.5176911961675227
0.9130008775719908,0.2582682920853978,0.33385013298619426
0.6684518062919438,0.5354212328601236,0.1411301572834014
0.5826391902879364,0.9597805547757282,0.34748601879203367
0.6526648210690058,0.5230663863874049,0.37417118798905225
0.08817602122272894,0.35584815934096214,0.47402108361783535
0.6705064702837168,0.049883878668079196,0.6427848985737723
0.7642236164682524,0.16981547062431512,0.5971267449157237
0.6994472502964775,0.32583319377784103,0.3898298994746594
0.8048947057624711,0.16265640472561127,0.24404927661089848
0.8510159266671891,0.8719728991659227,0.44348854156841044
0.5281375257589194,0.2066354505909802,0.6587058219631251
0.47024876097454005,0.09249777933574921,0.8385842973338472
0.24804348998501724,0.9594707248405538,0.4029641601305196
0.6815396227039555,0.3186300068049924,0.27048022039861963
0.6892319523010009,0.6660454124824765,0.4949466025938939
0.2793178157019356,0.4848963811773852,0.28971814119387895
0.0599049894205258,0.5885595901416059,0.8302422548019704
0.8777156269954872,0.6289014171310491,0.23447244535252632
0.23064853632790927,0.47798775428132567,0.8313454621131476
0.3343059270222667,0.1749238440183335,0.5959565025631758
0.4854626218199881,0.49050602193628434,0.02728844709324163
0.9227931071138549,0.19348337774394164,0.5624488864735651
0.05783566496555059,0.573519282313963,0.5446740763940667
0.3641662518944747,0.26823190634245186,0.8050354308641431
0.3054374977699451,0.411286655321211,0.722763358966777
0.3814413215131651,0.7221851964290839,0.7794637322833813
0.869496009108022,0.08812464735880543,0.9323654756012856
0.5907732637950772,0.7802405043294841,0.7664500998023052
0.19553552591157541,0.49692204513798655,0.8763199972345728
0.4381545746383333,0.6400879858706083,0.09497707133436484
0.42669994702820446,0.9019882021904634,0.06311619807340452
0.0067844607507066,0.9444985582808364,0.44415384802723845
0.9466970532730489,0.4909383625675101,0.23635091026815702
0.019687124138582868,0.28795336980249786,0.513757933199638
0.1809281126479092,0.3174655990628398,0.10819017324215152
0.23483757235559133,0.8302863674475172,0.5024702395288759
0.4362490607496403,0.8147238612272734,0.807776323288511
0.20745327213816567,0.29161010717196756,0.7724451491284327
0.9667785355781352,0.8247223749226189,0.45742149796489784
0.7372048931050768,0.7304134751381008,0.21130663958910167
0.7275910448796262,0.18234714751298353,0.7050678251146077
0.9047236832114705,0.02476738427790237,0.344486996860753
0.6783660458227735,0.7902118221991595,0.13067369902238457
0.9078792766502553,0.7142460493919468,0.7022631451592618
0.5667347509940969,0.5166135070110514,0.9900394330280525
0.6708669983183017,0.43698951754426385,0.19464868390944345
0.8108150991379913,0.024435763222434348,0.9854826512254036
0.21109043634480706,0.37571562841389705,0.7738874736189988
0.8186970474608996,0.4743660167848227,0.3524725553283128
0.683564608007096,0.7241739276440297,0.27212415796471356
0.7837530164484819,0.9888951459994344,0.1500723247000223
0.9728596321944348,0.631257185806502,0.8275220279476996
0.07111627335904291,0.1886073661765455,0.31898278164452853
0.6233427659118752,0.2217157057170056,0.8833764218188135
0.4801017342384347,0.19404553759532672,0.646906496888226
0.15861294846423413,0.5780206560196888,0.9141459835056708
0.6548499986679043,0.6635009481608659,0.6871568699692678
0.5208042087907186,0.8670539466587042,0.5307508618604564
0.6305386480487206,0.6548464006888259,0.3435899576960798
0.5212659321401144,0.7389879834849913,0.22566539387003015
0.8709609223165372,0.4236727937910256,0.8557675778848362
0.05653501509830883,0.1864050508277043,0.11371458124016098
0.36425223989988564,0.1607139926106469,0.13559948584486603
0.5299543574574688,0.6002662464632126,0.9028802612171328
0.07972192285720925,0.5712506588116634,0.08648972041160052
0.9524373211796641,0.793717452984818,0.042074638242145856
0.07710433625057089,0.20246475142282627,0.11953818949532558
0.3828054872838419,0.1443428056312671,0.9171423524732093
0.37147561302574605,0.8995481541095658,0.08835199776960112
0.9323336320783029,0.04271116310357914,0.42849136988387004
0.5625692385759203,0.3875447662586142,0.4518891894906014
0.7716334957738284,0.3553698608786523,0.8625896076932341
0.37610101640590776,0.3970362089589553,0.9398036688832387
0.6749219054260249,0.946639947268095,0.29016208991207515
0.49885209988219326,0.31493939547074157,0.08707648675763924
0.19746591041469064,0.6149955780203749,0.1415673001822113
0.6858726733432468,0.9726389822833166,0.16215609810523168
0.5276205880257443,0.46730614005114246,0.5130942802566842
0.23272804211864373,0.12236976776398167,0.9068997862464859
0.27804517490945935,0.34015782820782237,0.473768848678087
0.20738854327763256,0.681522472882785,0.17591038371003664
0.866999225319507,0.9188363770632494,0.41787744046908915
0.5059566159243185,0.05989237226398492,0.4102430173136832
0.8887515284830101,0.9319242606075491,0.9690366068798868
0.48673279007207204,0.564771792533285,0.3883474339024212
0.0033239164730540782,0.22892131857833098,0.011835643528371631
0.46356624361025367,0.6165937201222553,0.5041242742912376
0.18353375492158075,0.056357655244905214,0.7975964328330435
0.8112328076502769,0.5239124649668712,0.4157204759522293
0.1984343326803757,0.8134344405766725,0.8889717577844327
0.6810024563921536,0.41515102967328577,0.47057624226848593
0.4240948968602104,0.4653757039145965,0.9457720181072534
0.44030011767768973,0.6274018133805388,0.32568946743809324
0.7141356187068515,0.08442092231777631,0.9949417903448684
0.12842614317975076,0.26889845720244676,0.9351569123283173
0.8328413253459505,0.3117064844083359,0.3158512594280123
0.6238663731166435,0.2957647000632079,0.7208611442275357
0.05858983956134611,0.5271046200404544,0.3428495821528238
0.3137087333275329,0.8798078244124671,0.7373352611033862
0.423511480348263,0.5104927530014551,0.7595809425917236
0.7107786306130238,0.32761213134450695,0.029944326488895
0.4584614529111041,0.3506599678656903,0.9129493171613643
0.8464753903736576,0.4021338713674908,0.3713308461619512
0.6529150347472319,0.6449368529517793,0.15069777982306443
